Ball ID,Over/Ball,Innings,Team,Batsman,Bowler,Commentary
1784608435519,$undefined,$undefined,,,,"<b>New Zealand</b> Squad: Henry Nicholls, Will Young, Nick Kelly, Mark Chapman, Tom Latham(w), Michael Bracewell, Mitchell Santner(c), Nathan Smith, Jacob Duffy, Matthew Fisher, Jayden Lennox, Dean Foxcroft, Kristian Clarke, Mitchell Hay, Ben Lister"
1784608732668,$undefined,$undefined,,,,"<b>West Indies</b> Squad: Ackeem Auguste, Justin Greaves, Keacy Carty, Shai Hope(w/c), Amir Jangoo, Sherfane Rutherford, Matthew Forde, Gudakesh Motie, Alzarri Joseph, Jayden Seales, Vitel Lawes, Brandon King, Shimron Hetmyer, Shamar Joseph, Keemo Paul"
1784608734320,$undefined,$undefined,,,,<b>Squads:</b>
1784655130300,$undefined,$undefined,,,,"Hello and welcome to our coverage of the fifth and final ODI between West Indies and New Zealand. The series is already gone for West Indies, and their chances of direct qualification for the World Cup might be gone too, but they'd love to put on a much improved show for their fans, especially with the bat. On some challenging pitches, they've been bowled out for 188, 140 and 138 in each of their last three matches after being put in to bat. Let's see if they make some changes in the lineup in an effort to rectify that. Shimron Hetmyer is waiting in the wings if they do want to look towards the bench."
1784655899016,$undefined,$undefined,,,,"New Zealand bounced back superbly after going down in the first ODI, winning three on the trot to seal the series. Left-arm spinner Jayden Lennox played a starring role in their comeback, making good use of the conditions on offer. For West Indies, Gudakesh Motie picked up a five-for in the previous match, but it wasn't enough as Mitchell Santner held his nerve with the bat to guide the visitors to a one-wicket win."
1784656980451,$undefined,$undefined,,,,It's bright and sunny at the Kensington Oval. Time for the toss..
1784657016199,$undefined,$undefined,,,,<b>West Indies have won the toss and have opted to field</b>
1784657066658,$undefined,$undefined,,,,"Hope: Going to bowl first. Usually in Caribbean, tends to favour the team batting second. We have to put that one behind us (previous loss). Only one day in between. Amir Jangoo misses out because of injury, Shimron Hetmyer comes back in."
1784657143989,$undefined,$undefined,,,,"Santner: Would've bowled first as well. Pitch looks good, looks like there's little more grass. We know it's always a challenge over here. Conditions very different to what we get back home. One change: Fisher is out for Kristian Clarke."
1784657210098,$undefined,$undefined,,,,"<b>West Indies</b> (Playing XI): Ackeem Auguste, Justin Greaves, Keacy Carty, Shai Hope(w/c), Sherfane Rutherford, Shimron Hetmyer, Matthew Forde, Gudakesh Motie, Alzarri Joseph, Jayden Seales, Vitel Lawes"
1784657223003,$undefined,$undefined,,,,"<b>New Zealand</b> (Playing XI): Henry Nicholls, Will Young, Nick Kelly, Mark Chapman, Tom Latham(w), Michael Bracewell, Mitchell Santner(c), Kristian Clarke, Nathan Smith, Jacob Duffy, Jayden Lennox"
1784657224555,$undefined,$undefined,,,,<b>Teams:</b>
1784657445900,$undefined,$undefined,,,,"<b>Pitch report | Samuel Badree:</b> Quite hot today, windy as well. Surface is a new one, not dissimilar to the previous game. Quite firm, seems as though there are runs on offer. But the pitch played in an untraditional sense in the previous game in terms of the number of wickets taken by spinners. It's a 2.30pm local time start, wonder what impact the dew will have later on. There will be some preparation moisture, although it looks really dry."
1784658610346,$undefined,$undefined,,,,All set for play to start.
1784660396392,6.5,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, <b>wide</b>, angling down leg, Kelly looks to clip it away but misses"
1784660428741,6.5,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, no run, good length around off, he gets forward and defends"
1784660465021,6.6,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, no run, full and straight, <b>catches the inside half of the bat</b> as Kelly gets forward to defend"
1784660535531,7.1,1,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, no run, again Seales hits Young close to the shoulder or the glove. <b>Has found extra bounce from this end.</b> Nips away off a length, takes the bat shoulder and rolls to backward point"
1784660575977,7.2,1,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, no run, advances down, the ball rises sharply from back of a length and Young rides it well and deadbats down the pitch"
1784660612010,7.3,1,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, no run, short of length in the channel, Young fends it with soft hands into the off-side"
1784660655039,7.4,1,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, 2 runs, good length delivery around middle, Young clips it nicely through the gap at midwicket, back for two"
1784660693252,7.5,1,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, no run, cutting in off a length, strikes Young on the thigh pad as he looks to clip it away"
1784660734397,7.6,1,NZ,Will Young,Jayden Seales,"Jayden Seales to Will Young, <b>FOUR</b>, use of the feet from Young again, gets a little closer to the length and flicks it past mid-on. Good proactive batting from him, trying to counter and put the bowler off his lengths after being troubled by him"
1784660814050,8.1,1,NZ,Nick Kelly,Matthew Forde,"Matthew Forde to Nick Kelly, 1 run, gets a thick inside edge down to fine leg as he hangs back in the crease"
1784660871329,8.2,1,NZ,Will Young,Matthew Forde,"Matthew Forde to Will Young, <b>FOUR</b>, nothing delivery from Forde. 119kph, halfway down the pitch and asking to be hit. Young in no mood to miss out there. Belts the pull shot through midwicket"
1784660938953,8.3,1,NZ,Will Young,Matthew Forde,"Matthew Forde to Will Young, 2 runs, too straight on middle and leg, Young clips it behind square and it's an easy two"
1784660988463,8.4,1,NZ,Will Young,Matthew Forde,"Matthew Forde to Will Young, no run, cutting in off a length, it's just outside off and Young leaves"
1784661032512,8.5,1,NZ,Will Young,Matthew Forde,"Matthew Forde to Will Young, no run, gives the charge, finds it on a good length around off and defends"
1784661077479,8.6,1,NZ,Will Young,Matthew Forde,"Matthew Forde to Will Young, 2 runs, high up on the bat, <b>miscues it in the air</b> but manages to clear mid-on! It's short of length and there's some extra bounce which takes Young by surprise on the pull shot. One thing that possibly worked in his favour was the wind to help take the ball over the fielder"
1784661157045,9.1,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, hard length on middle and leg, defended from the crease"
1784661192253,9.2,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, <b>look at that extra bounce!</b> Angling away from off, good length ball and it rises sharply after pitching. Left alone by Kelly"
1784661231280,9.3,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, short of length on middle and off, blocked from the crease"
1784661265281,9.4,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, keeps him pinned on the crease, hard length on off, Kelly blocks"
1784661299902,9.5,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run"
1784662293555,13.2,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run, short and wide, Kelly cuts it straight to backward point"
1784662337050,13.3,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run, <b>snorter of a delivery!</b> Crazy bounce off a length, Kelly shapes to cut but is comprehensively beaten. The keeper jumps up to gather"
1784662378007,13.4,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run, hard length on middle and leg, Kelly hangs back and defence"
1784662428138,13.5,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, 2 runs, punched crisply, <b>it's in the air but wide of backward point</b>, Kelly back for two"
1784662490629,13.6,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run, dug in short as Kelly advances! He lets it go outside off"
1784662573995,$undefined,1,NZ,Will Young,Gudakesh Motie,"<b>Gudakesh Motie, Left arm orthodox, comes into the attack</b>"
1784662579393,14.1,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, 1 run, tossed up just outside off, turning away, and Young knocks it through the cover region"
1784662614689,14.2,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run, trapped in the crease to a length ball on middle, it turns in and takes a thick inside edge to square leg"
1784662634703,14.3,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, dances down, isn't quite to the pitch but manages to drive past the diving bowler"
1784662663458,14.4,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, no run, <b>that's a beauty!</b> Finds the perfect length, Young's front foot goes nowhere on the drive and he's beaten as it turns away"
1784662685841,14.5,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, 1 run, drifting into the pads, he nudges it through square leg"
1784662713411,14.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, <b>FOUR</b>, strays in line, it's down leg and Kelly glances it away fine off the back foot"
1784662791446,15.1,1,NZ,Will Young,Alzarri Joseph,"Alzarri Joseph to Will Young, leg byes, 1 run, gets away with a loosener. Angling down leg, Young looks to clip it away but is hit on the thigh pad"
1784662966200,15.2,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run, short of length just outside off, Kelly rides the bounce and fends it off"
1784662968193,15.3,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, 1 run, tries cutting it away, the width isn't there and he chops it in front of cover"
1784662968581,15.4,1,NZ,Will Young,Alzarri Joseph,"Alzarri Joseph to Will Young, no run, dug in short, Young ducks under it, good heat from Joseph"
1784663028544,15.5,1,NZ,Will Young,Alzarri Joseph,"Alzarri Joseph to Will Young, 1 run, angling down leg, he looks to clip it away but it goes off the thigh pad to fine leg"
1784663058435,15.6,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, <b>SIX</b>, dug in short, Kelly goes for the upper-cut, he connects and it <b>flies over third man!</b> Looked like Kelly was worried initially. He was hitting against the wind but timed it so well that it still cleared comfortably"
1784663174313,$undefined,1,NZ,,,"Drinks! New Zealand will be delighted with the position they're in. The pitch has offered variable bounce and movement but some good proactive batting, especially from Young, has allowed them to go on the counter."
1784663310635,16.1,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, no run"
1784663334444,16.2,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, 2 runs, swept nicely behind square, Shamar Joseph makes a tumbling stop in the deep"
1784663363099,16.3,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, 1 run, width outside off, Young cuts to deep point and brings up <b>fifty</b>. Superb knock on a challenging pitch!"
1784663404955,16.4,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, down the leg-side, Kelly goes back and clips it through square leg"
1784663431077,16.5,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, 1 run, overpitched on leg, Young nudges it wide of midwicket"
1784663450451,16.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, too full, driven to long-on"
1784663562560,$undefined,1,NZ,,,<b>Vitel Lawes [2.0-0-12-0] is back into the attack</b>
1784663573548,17.1,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, <b>no ball</b>, 1 run, tossed up just outside off, Kelly gets forward and drives wide of long-off. Lawes has overstepped. He's having a torrid time so far"
1784663643413,17.1,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, 2 runs, tries going for the slog-sweep, it's against the wind and gets caught up in it, falling well short of deep midwicket. Was the free hit!"
1784663650925,17.2,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, no run, works this to short midwicket"
1784663658944,17.3,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, no run, tries the reverse-sweep but fails to beat short third"
1784663676561,17.4,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, 1 run, too full, driven to mid-off"
1784663710132,17.5,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run, turning away off a length, driven wide of Paul at short cover who gets a hand diving across"
1784663731116,17.6,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run, lands it on a good length, defended forward. Much better over from Lawes"
1784663793936,18.1,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, no run"
1784663810282,18.2,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, 1 run, to sweeper cover"
1784663836526,18.3,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, overpitched on off, driven to long-on"
1784663877366,$undefined,1,NZ,,,"Direct hit at the bowler's end, and it's been referred upstairs."
1784663982748,18.4,1,NZ,Will Young,Gudakesh Motie,"Gudakesh Motie to Will Young, 1 run, to point"
1784664007147,18.5,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run"
1784664025135,18.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run"
1784664095089,19.1,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, no run, floated up on off, Young gets a soft leading edge down the pitch"
1784664114442,$undefined,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, <b>THATS OUT!!</b> Bowled!!"
1784664115772,19.2,1,NZ,Will Young,Vitel Lawes,"Vitel Lawes to Will Young, <b>out</b> Bowled!! Full credit to Lawes who has bounced back so well after his first two overs. <b>Will Young b Vitel Lawes 56(63) [4s-6 6s-1]</b>"
1784664169559,$undefined,1,NZ,Mark Chapman,Vitel Lawes,"<b>Mark Chapman, left handed bat, comes to the crease</b>"
1784664248894,19.3,1,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, <b>FOUR</b>, slightly short and Chapman pounces! Turning away outside off, he goes back and slaps it hard through extra cover"
1784664287101,19.4,1,NZ,Mark Chapman,Vitel Lawes,"Vitel Lawes to Mark Chapman, 1 run, flat length ball turning away outside off, Chapman taps it from the crease through cover"
1784664317099,19.5,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run, <b>doesn't pick the googly!</b> Slightly short and turns in a long way to cramp Kelly up."
1784664344924,19.6,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, no run"
1784664421579,20.1,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, no run"
1784664445659,20.2,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, knocks it from the crease down to long-on as Motie pushes it flat on leg"
1784664469751,20.3,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, too full, driven firmly to long-on"
1784664493768,20.4,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, to long-on"
1784664511798,20.5,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run, lands it on a good length around off, Kelly is caught in the crease as he defends"
1784664534045,20.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, sliding through on middle, Kelly goes back and punches to long-on"
1784664596627,$undefined,1,NZ,Nick Kelly,Alzarri Joseph,<b>Alzarri Joseph [3.0-0-15-0] is back into the attack</b>
1784664602325,21.1,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, <b>FOUR</b>, to deep extra cover"
1784664690199,21.2,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784664732262,21.3,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, 1 run, full outside off, driven to deep point"
1784664771062,21.4,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run, over the wicket for Chapman, back of a length delivery angling away outside off, he tries working it through the on-side and <b>drags it off the inside edge onto pad</b>"
1784664817542,21.5,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, 1 run, back of a length across off, he taps it from the crease wide of cover"
1784664861193,21.6,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784664934809,22.1,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, flat on middle and leg, Chapman punches off the back foot to long-on"
1784664972911,22.2,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run, <b>an absolute ripper from Motie!</b> Slows it down at 76kph"
1784664998552,22.3,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, no run"
1784665021519,22.4,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, 1 run, pushed down to long-on"
1784665048577,22.5,1,NZ,Mark Chapman,Gudakesh Motie,"Gudakesh Motie to Mark Chapman, 1 run, overpitched outside off, driven firmly to long-on"
1784665082327,22.6,1,NZ,Nick Kelly,Gudakesh Motie,"Gudakesh Motie to Nick Kelly, <b>FOUR</b>, tossed up just outside off"
1784665149860,23.1,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, no run"
1784665190336,23.2,1,NZ,Mark Chapman,Alzarri Joseph,"Alzarri Joseph to Mark Chapman, 1 run, to mid-on"
1784665235858,23.3,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784665274055,23.4,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784665314560,23.5,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, no run"
1784665355031,23.6,1,NZ,Nick Kelly,Alzarri Joseph,"Alzarri Joseph to Nick Kelly, 1 run, short of length on off"
1784665432904,$undefined,1,NZ,Nick Kelly,Vitel Lawes,<b>Vitel Lawes [4.0-0-22-1] is back into the attack</b>
1784665457894,24.1,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, 1 run, to cover"
1784666318112,26.6,1,NZ,Nick Kelly,Vitel Lawes,"Vitel Lawes to Nick Kelly, 2 runs, tossed up delivery, on the sticks, drilled down and wide of the bowler for a brace. That was fetched back by the man at long-on"
1784666385601,27.1,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, no run, fuller length delivery, outside off, patted down into the off-side"
1784666421725,27.2,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, 1 run, on the hips, tucked down to deep square for a single"
1784666463163,27.3,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, 1 run, back of a length delivery, outside off, Nick Kelly punched down to deep cover for a single"
1784666497447,27.4,1,NZ,Tom Latham,Jayden Seales,"Jayden Seales to Tom Latham, 1 run, angled in, at the ribs, tucked down to fine leg for a single"
1784666535518,27.5,1,NZ,Nick Kelly,Jayden Seales,"Jayden Seales to Nick Kelly, no run, length delivery, outside off, patted down to the man at cover"
